Internal ID Variant (Do Not Edit),Category,SKU,Items Name (Do Not Edit),ecommerce item? (Yes/No),Pre-order ? (Yes/No),Processing days,Weight (gm),Length (cm),Width (cm),Height (cm),Condition,Brand Name,Variant name,Basic - Price,Image 1 (for Online Store),Image 2 (for Online Store),Image 3 (for Online Store),Image 4 (for Online Store),Image 5 (for Online Store),Image 6 (for Online Store),Image 7 (for Online Store),Image 8 (for Online Store),Image 9 (for Online Store),Image 10 (for Online Store),Image 11 (for Online Store),Image 12 (for Online Store),In Stock,Track Stock,Track Alert,Stock Alert,Track Cost,Cost Amount,Modifier Set - Cashier - 378096
147463715,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,-2800,Yes,Yes,0,Yes,21000,No
147463716,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,-133,Yes,Yes,0,Yes,25500,No
147463717,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,-5,Yes,Yes,0,Yes,25500,No
147463718,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,-198,Yes,Yes,0,Yes,45000,No
147463719,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,-16,Yes,Yes,0,Yes,42000,No
147463720,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,-5,Yes,Yes,0,Yes,75000,No
147463721,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,91500,No
147463722,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,36000,No
147463723,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Beard & Mustache,15000,,,,,,,,,,,,,-69,Yes,Yes,0,Yes,4500,No
147463724,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Shave,30000,,,,,,,,,,,,,-5,Yes,Yes,0,Yes,9000,No
147463725,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Wash & Styling,20000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,6000,No
147463726,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Traditional Shaving,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147463727,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Premium Head Shave,120000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,36000,No
147463728,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Creambath,70000,,,,,,,,,,,,,-4,Yes,Yes,0,Yes,21000,No
147463729,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Spa,100000,,,,,,,,,,,,,-2,Yes,Yes,0,Yes,30000,No
147463730,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Fee Coloring,85000,,,,,,,,,,,,,-3,Yes,Yes,0,Yes,25500,No
147463731,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Colouring,150000,,,,,,,,,,,,,-39,Yes,Yes,0,Yes,52500,No
147463732,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Bleaching,350000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,105000,No
147463733,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Highlighting,300000,,,,,,,,,,,,,-2,Yes,Yes,0,Yes,90000,No
147463734,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Smoothing,350000,,,,,,,,,,,,,-2,Yes,Yes,0,Yes,105000,No
147463735,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Curly,300000,,,,,,,,,,,,,-7,Yes,Yes,0,Yes,90000,No
147463736,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Tattoo ,25000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,7500,No
147463737,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Tattoo Single Side,35000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,10500,No
147463738,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Hair Tattoo Double Side,65000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,19500,No
147463739,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Down Perm,165000,,,,,,,,,,,,,-3,Yes,Yes,0,Yes,49500,No
147463740,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Root Lift,165000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,49500,No
147463741,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Home Service Single,200000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,60000,No
147463742,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Home Service Family,150000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,45000,No
147463743,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Wedding Royal Grooming,500000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,150000,No
147463744,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Wedding Gentlemen Grooming,350000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,105000,No
147463745,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Wedding Noble Grooming,200000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,60000,No
147463746,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Men Massage Service,135000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,40500,No
147463747,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Nosewax,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147463748,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Earwax,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147463749,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Earsingeing,65000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,19500,No
147463750,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Charcoal Deep Cleansing,95000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,28500,No
147463751,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Ear Candle,30000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,9000,No
147463773,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Charcoal Nose Cleansing Strip,55000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,16500,No
150548617,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Gentlemen Grooming,95000,,,,,,,,,,,,,-90,Yes,Yes,0,Yes,27000,No
150548618,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Fade Cut Grooming,110000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,31500,No
154924907,Regular Cutting,,Ahmad,No,No,0,,,,,,Unbranded,Redbox Earl Grooming,185000,,,,,,,,,,,,,-9,Yes,Yes,0,Yes,54000,No
144990551,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Waterbase 80gr,130000,,,,,,,,,,,,,11,Yes,Yes,5,Yes,37562,Yes
144990552,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Waterbase 30gr,70000,,,,,,,,,,,,,15,Yes,Yes,5,Yes,25000,Yes
144990553,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Oilbase 80gr,100000,,,,,,,,,,,,,17,Yes,Yes,5,Yes,37000,Yes
144990554,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Oilbase 30gr,50000,,,,,,,,,,,,,10,Yes,Yes,5,Yes,23000,Yes
144990555,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Clay 80gr,130000,,,,,,,,,,,,,16,Yes,Yes,5,Yes,24750,Yes
161978738,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Clay 30gr,70000,,,,,,,,,,,,,9,Yes,Yes,5,Yes,17500,Yes
161978739,Pomade,,Redbox Pomade,No,No,0,,,,,,Unbranded,Redbox Hair Powder 10gr,120000,,,,,,,,,,,,,0,Yes,Yes,5,Yes,1,Yes
144990818,Pomade,,Tezzen,No,No,0,,,,,,Unbranded,Tezzen Geryon ,135000,,,,,,,,,,,,,14,Yes,Yes,0,Yes,31305,Yes
144990819,Pomade,,Tezzen,No,No,0,,,,,,Unbranded,Tezzen Hercules,135000,,,,,,,,,,,,,14,Yes,Yes,0,Yes,90000,Yes
144990820,Pomade,,Tezzen,No,No,0,,,,,,Unbranded,Tezzen Zorro,160000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,110000,Yes
144991549,Treathment,,Hair Product,No,No,0,,,,,,Unbranded,Hair Tonic,35000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,108,Yes
144991607,Member Card,,Member Card,No,No,0,,,,,,Unbranded,,25000,,,,,,,,,,,,,-1117,Yes,Yes,0,Yes,25000,Yes
144991633,Uncategorized,,TIPS,No,No,0,,,,,,Unbranded,,0,,,,,,,,,,,,,0,Yes,Yes,0,Yes,1,Yes
144991792,Pomade,,MANTOLOGY,No,No,0,,,,,,Unbranded,Arnhemia Hair Styling Powder-Pump ,135000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,85000,Yes
144991797,Pomade,,MANTOLOGY,No,No,0,,,,,,Unbranded,Cheribon Hair Cream ,150000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,90000,Yes
144991801,Pomade,,MANTOLOGY,No,No,0,,,,,,Unbranded,Quantum Sculpting Paste,150000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,95000,Yes
144991841,Treathment,,Inaura Hair Nutrient,No,No,0,,,,,,Unbranded,,65000,,,,,,,,,,,,,5,Yes,Yes,0,Yes,761,Yes
144992200,Hair Product,,Kenny Hair Styling Spray,No,No,0,,,,,,Unbranded,,55000,,,,,,,,,,,,,4,Yes,Yes,0,Yes,8795,Yes
147470745,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,-2468,Yes,Yes,0,Yes,21000,No
147478798,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,-259,Yes,Yes,0,Yes,25500,No
147478799,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,-12,Yes,Yes,0,Yes,25500,No
147478800,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,-146,Yes,Yes,0,Yes,45000,No
147478801,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,-10,Yes,Yes,0,Yes,42000,No
147478802,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,-4,Yes,Yes,0,Yes,75000,No
147478803,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,91500,No
147478804,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,36000,No
147478805,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Beard & Mustache,15000,,,,,,,,,,,,,-73,Yes,Yes,0,Yes,4500,No
147478806,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Shave,30000,,,,,,,,,,,,,-4,Yes,Yes,0,Yes,9000,No
147478835,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Wash & Styling,20000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,6000,No
147478836,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Traditional Shaving,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147478837,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Premium Head Shave,120000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,36000,No
147478838,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Creambath,70000,,,,,,,,,,,,,-8,Yes,Yes,0,Yes,21000,No
147478839,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Spa,100000,,,,,,,,,,,,,-6,Yes,Yes,0,Yes,30000,No
147478840,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Fee Coloring,85000,,,,,,,,,,,,,-6,Yes,Yes,0,Yes,25500,No
147478841,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Colouring,150000,,,,,,,,,,,,,-24,Yes,Yes,0,Yes,52500,No
147478842,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Bleaching,350000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,105000,No
147478843,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Highlighting,300000,,,,,,,,,,,,,-3,Yes,Yes,0,Yes,90000,No
147478844,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Smoothing,350000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,105000,No
147478845,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Curly,300000,,,,,,,,,,,,,-4,Yes,Yes,0,Yes,90000,No
147478846,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Tattoo ,25000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,7500,No
147478847,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Tattoo Single Side,35000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,10500,No
147478848,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Hair Tattoo Double Side,65000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,19500,No
147478849,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Down Perm,165000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,49500,No
147478850,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Root Lift,165000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,49500,No
147478851,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Home Service Single,200000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,60000,No
147478859,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Home Service Family,150000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,45000,No
147478860,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Wedding Royal Grooming,500000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,150000,No
147478861,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Wedding Gentlemen Grooming,350000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,105000,No
147478862,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Wedding Noble Grooming,200000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,60000,No
147478863,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Men Massage Service,135000,,,,,,,,,,,,,-5,Yes,Yes,0,Yes,40500,No
147478864,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Nosewax,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147478865,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Earwax,60000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,18000,No
147478866,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Earsingeing,65000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,19500,No
147478867,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Charcoal Deep Cleansing,95000,,,,,,,,,,,,,-3,Yes,Yes,0,Yes,28500,No
147478870,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Ear Candle,30000,,,,,,,,,,,,,-1,Yes,Yes,0,Yes,9000,No
147478871,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Charcoal Nose Cleansing Strip,55000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,16500,No
150548704,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Gentlemen Grooming,95000,,,,,,,,,,,,,-102,Yes,Yes,0,Yes,27000,No
150548705,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Fade Cut Grooming,110000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,31500,No
154925040,Regular Cutting,,Yafi,No,No,0,,,,,,Unbranded,Redbox Earl Grooming,185000,,,,,,,,,,,,,-21,Yes,Yes,0,Yes,54000,No
146495730,Treathment,,Escalade,No,No,0,,,,,,Unbranded,Loss Less Hair Thickening Serum 30ml,150000,,,,,,,,,,,,,2,Yes,Yes,0,Yes,120000,Yes
146495731,Treathment,,Escalade,No,No,0,,,,,,Unbranded,Loss Less Hair Shampoo + Conditioner 250ml,100000,,,,,,,,,,,,,1,Yes,Yes,0,Yes,80000,Yes
146495732,Treathment,,Escalade,No,No,0,,,,,,Unbranded,Danddruff Shampoo 250ml,110000,,,,,,,,,,,,,1,Yes,Yes,0,Yes,4190,Yes
146495733,Treathment,,Escalade,No,No,0,,,,,,Unbranded,Danddruff Serum 30ml,150000,,,,,,,,,,,,,3,Yes,Yes,0,Yes,120000,Yes
146495734,Treathment,,Escalade,No,No,0,,,,,,Unbranded,Hair Repair Tonic 100ml,135000,,,,,,,,,,,,,5,Yes,Yes,0,Yes,0,Yes
145074109,Regular Cutting,,Booking,No,No,0,,,,,,Unbranded,,0,,,,,,,,,,,,,0,No,No,0,No,,No
145074146,Regular Cutting,,Hair Cutting,No,No,0,,,,,,Unbranded,,0,,,,,,,,,,,,,0,No,No,0,No,,No
147470749,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,-40,Yes,No,0,Yes,21000,No
154925365,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,0,Yes,No,0,Yes,24000,No
154925366,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,0,Yes,No,0,Yes,24000,No
154925367,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Fade Cut Grooming,110000,,,,,,,,,,,,,0,Yes,No,0,Yes,31500,No
154925368,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Gentleman Grooming,95000,,,,,,,,,,,,,0,Yes,No,0,Yes,27000,No
154925369,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,-1,Yes,No,0,Yes,40500,No
154925370,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,-4,Yes,No,0,Yes,43500,No
154925371,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Earl Grooming,185000,,,,,,,,,,,,,-1,Yes,No,0,Yes,54000,No
154925372,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,0,Yes,No,0,Yes,90000,No
154925373,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,0,Yes,No,0,Yes,73500,No
154925374,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,No,0,Yes,34500,No
154925375,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Head Shave,120000,,,,,,,,,,,,,0,Yes,No,0,Yes,34500,No
154925376,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Beard & Mustache,15000,,,,,,,,,,,,,0,Yes,No,0,Yes,4500,No
154925377,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Shave,30000,,,,,,,,,,,,,0,Yes,No,0,Yes,9000,No
154925378,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Traditional Shaving,60000,,,,,,,,,,,,,0,Yes,No,0,Yes,18000,No
154925379,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Wash & Styling,20000,,,,,,,,,,,,,0,Yes,No,0,Yes,6000,No
154925380,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Fee Colouring,85000,,,,,,,,,,,,,0,Yes,No,0,Yes,24000,No
154925381,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Colouring,150000,,,,,,,,,,,,,0,Yes,No,0,Yes,43500,No
154925382,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Bleaching,350000,,,,,,,,,,,,,0,Yes,No,0,Yes,103500,No
154925488,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Highlighting,300000,,,,,,,,,,,,,0,Yes,No,0,Yes,88500,No
154925489,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Curly,300000,,,,,,,,,,,,,0,Yes,No,0,Yes,88500,No
154925490,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Smoothing,350000,,,,,,,,,,,,,0,Yes,No,0,Yes,103500,No
154925491,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Spa,100000,,,,,,,,,,,,,-1,Yes,No,0,Yes,28500,No
154925492,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Creambath,70000,,,,,,,,,,,,,0,Yes,No,0,Yes,19500,No
154925493,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Home Service Family,150000,,,,,,,,,,,,,0,Yes,No,0,Yes,45000,No
154925494,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Home Service Single,200000,,,,,,,,,,,,,0,Yes,No,0,Yes,60000,No
154925495,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Down Perm ,165000,,,,,,,,,,,,,0,Yes,No,0,Yes,49500,No
154925496,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Root Lift,165000,,,,,,,,,,,,,0,Yes,No,0,Yes,49500,No
154925497,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Wedding Gentleman Grooming,200000,,,,,,,,,,,,,0,Yes,No,0,Yes,60000,No
154925498,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Wedding Royal Grooming Silver,350000,,,,,,,,,,,,,0,Yes,No,0,Yes,105000,No
154925499,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Wedding Royal Grooming Gold,500000,,,,,,,,,,,,,0,Yes,No,0,Yes,150000,No
154925500,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Wedding Royal Grooming Platinum,1000000,,,,,,,,,,,,,0,Yes,No,0,Yes,300000,No
154925501,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Men Massage Service,135000,,,,,,,,,,,,,0,Yes,No,0,Yes,40500,No
154925502,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Ear Candle,30000,,,,,,,,,,,,,0,Yes,No,0,Yes,9000,No
154925503,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Ear Singeing,65000,,,,,,,,,,,,,0,Yes,No,0,Yes,19500,No
154925504,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Ear Wax,60000,,,,,,,,,,,,,0,Yes,No,0,Yes,18000,No
154925505,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Nose Wax,60000,,,,,,,,,,,,,0,Yes,No,0,Yes,18000,No
154925506,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Charcoal Deep Cleansing,95000,,,,,,,,,,,,,-1,Yes,No,0,Yes,28500,No
154925507,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Charcoal Nose Cleansing Strip,55000,,,,,,,,,,,,,0,Yes,No,0,Yes,16500,No
154925526,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Tattoo,25000,,,,,,,,,,,,,0,Yes,No,0,Yes,7500,No
154925527,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Tattoo Single,35000,,,,,,,,,,,,,0,Yes,No,0,Yes,10500,No
154925528,Regular Cutting,,Hamami,No,No,0,,,,,,Unbranded,Hair Tattoo Double Side,65000,,,,,,,,,,,,,0,Yes,No,0,Yes,19500,No
148570028,Soft Drink,,Teh Botol / Fruit Tea / Tebs,No,No,0,,,,,,Unbranded,Teh Botol / Fruit Tea,5000,,,,,,,,,,,,,70,Yes,Yes,0,Yes,2079,No
148571426,Soft Drink,,Air Mineral,No,No,0,,,,,,Unbranded,Air Mineral Prima 600ml,5000,,,,,,,,,,,,,-2,Yes,Yes,0,Yes,1499,No
148845495,Hair Product,,Barbara Mousse,No,No,0,,,,,,Unbranded,,50000,,,,,,,,,,,,,1,Yes,Yes,0,Yes,0,Yes
149355620,Snack,,Pakkong,No,No,0,,,,,,Unbranded,,27000,,,,,,,,,,,,,0,Yes,Yes,0,Yes,22000,No
154650964,Soft Drink,,Soft Drink,No,No,0,,,,,,Unbranded,Nestea Lemon Tea,15000,,,,,,,,,,,,,-1121,Yes,No,0,Yes,10,No
154650965,Soft Drink,,Soft Drink,No,No,0,,,,,,Unbranded,Nescafe Latte,15000,,,,,,,,,,,,,-337,Yes,No,0,Yes,10,No
154650966,Soft Drink,,Soft Drink,No,No,0,,,,,,Unbranded,Nestea Teh Tarik,15000,,,,,,,,,,,,,-261,Yes,No,0,Yes,10,No
154650967,Soft Drink,,Soft Drink,No,No,0,,,,,,Unbranded,Nestle Dark Cocoa,15000,,,,,,,,,,,,,-352,Yes,No,0,Yes,10,No
155034920,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Hair Cut,75000,,,,,,,,,,,,,0,Yes,No,0,Yes,21000,No
155034921,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Hair Cut Long Trim,85000,,,,,,,,,,,,,0,Yes,No,0,Yes,24000,No
155034922,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Hair Cut with Fade,85000,,,,,,,,,,,,,0,Yes,No,0,Yes,24000,No
155034923,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Fade Cut Grooming,110000,,,,,,,,,,,,,0,Yes,No,0,Yes,31500,No
155034924,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Gentleman Grooming,95000,,,,,,,,,,,,,0,Yes,No,0,Yes,27000,No
155034925,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Noble Grooming,140000,,,,,,,,,,,,,0,Yes,No,0,Yes,40500,No
155034926,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Baron Grooming,150000,,,,,,,,,,,,,0,Yes,No,0,Yes,43500,No
155034927,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Earl Grooming,185000,,,,,,,,,,,,,0,Yes,No,0,Yes,54000,No
155034928,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Royal Grooming,305000,,,,,,,,,,,,,0,Yes,No,0,Yes,90000,No
155034929,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Duke Grooming,250000,,,,,,,,,,,,,0,Yes,No,0,Yes,73500,No
155034930,Regular Cutting,,NONAME,No,No,0,,,,,,Unbranded,Redbox Royal Shaving,120000,,,,,,,,,,,,,0,Yes,No,0,Yes,34500,No
